_id,Row_Number,Circle,Date,Node,Node_Alias,Affected_Node,Technology,Device_Type,Parent_Node,SITEID,POP,Alarm_ID,N_FAULT_CODES,TOCOID,TOCONAM,SITETYPE,ANCHOR,Alarm_Name,Original_Severity,Status,Tally,Alarm_Type,EMS_Start_Time,EMS_End_Time,First_Occurrence,Last_Occurrence,Clear_Last_Occurrence,Duration_IN_MIN,Summary,Alert_Key,Extended_Details,Acknowledge_Time,Alarm_Duration,Auto_TT,TT_Raised_by,ACKNOWLWDGER,R_Status,R_TTNumber,R_Flag,Latitude,Longitude,Agent,EventId,EMSIPADDRESS,Cleared_By,Manager,SEVERITY_NUMBER,SERVERNAME,SERVERSERIAL
668644a8394127debab7fba00,1,DL,"Jul 05, 2024 12:00:00 AM",CHNU1A,CHNU1A,CHNU01,2G,2G Cell,LCNU01,CHNU1_RJ,DONOO1_RJ,0,INDETERMINE,IN-3253600,VODAFONE,ECO,YES,CELL LOGICAL,Critical,Active,4,BtsSiteMg,"Jul 06, 2024 12:00:00 AM","Jul 07, 2024 12:00:00 AM","Jul 05, 2024 12:00:00 AM","Jul 05, 2024 12:00:00 AM","Jul 05, 2024 12:00:00 AM",232.01,***ALARM,"RAJENM1,RAJJSFB2",CHNU1A :2G:Ericsson,"Jul 05, 2024 12:00:00 AM",1 hours 1 minutes,Default,9,QWER,Not Set,47,Not Set,29.334113,71.793876,Ericsson,20314719,10.19.146.50,RAN_2g_S,Ericsson,2,COL_D15,262461037
668644a8394127debab7fba01,2,DL,"Jul 06, 2024 12:00:00 AM",CHNU2A,CHNU2A,CHNU02,4G,2G Cell,LCNU02,CHNU2_RJ,DONOO2_RJ,1,INDETERMINE,IN-3253601,INDUS,ECO,YES,CELL LOGICAL,Critical,Active,3,BtsSiteMg,"Jul 07, 2024 12:00:00 AM","Jul 08, 2024 12:00:00 AM","Jul 06, 2024 12:00:00 AM","Jul 06, 2024 12:00:00 AM","Jul 06, 2024 12:00:00 AM",281.61,***ALARM,"RAJENM2,RAJJSFB3",CHNU2A :3G:Ericsson,"Jul 06, 2024 12:00:00 AM",6 hours 59 minutes,Default,2,ZXCV,Not Set,34,Not Set,28.823277,70.660488,Ericsson,20618419,10.19.181.195,RAN_2g_S,Ericsson,2,COL_D19,293691228
668644a8394127debab7fba02,3,DL,"Jul 07, 2024 12:00:00 AM",CHNU3A,CHNU3A,CHNU03,4G,2G Cell,LCNU03,CHNU3_RJ,DONOO3_RJ,2,INDETERMINE,IN-3253602,INDUS,ECO,YES,CELL LOGICAL,Critical,Active,2,BtsSiteMg,"Jul 08, 2024 12:00:00 AM","Jul 09, 2024 12:00:00 AM","Jul 07, 2024 12:00:00 AM","Jul 07, 2024 12:00:00 AM","Jul 07, 2024 12:00:00 AM",256.04,***ALARM,"RAJENM3,RAJJSFB4",CHNU3A :4G:Ericsson,"Jul 07, 2024 12:00:00 AM",7 hours 40 minutes,Default,6,QWER,Not Set,87,Not Set,26.013408,74.432938,Ericsson,20417588,10.19.137.2,RAN_2g_S,Ericsson,5,COL_D17,241829145
668644a8394127debab7fba03,4,KA,"Jul 08, 2024 12:00:00 AM",CHNU4A,CHNU4A,CHNU04,4G,2G Cell,LCNU04,CHNU4_RJ,DONOO4_RJ,3,INDETERMINE,IN-3253603,VODAFONE,ECO,YES,CELL LOGICAL,Critical,Active,3,BtsSiteMg,"Jul 09, 2024 12:00:00 AM","Jul 10, 2024 12:00:00 AM","Jul 08, 2024 12:00:00 AM","Jul 08, 2024 12:00:00 AM","Jul 08, 2024 12:00:00 AM",212.52,***ALARM,"RAJENM4,RAJJSFB5",CHNU4A :2G:Ericsson,"Jul 08, 2024 12:00:00 AM",5 hours 35 minutes,Default,5,QWER,Not Set,76,Not Set,27.173086,73.377459,Ericsson,20184878,10.19.148.200,RAN_2g_S,Ericsson,4,COL_D13,285399334
668644a8394127debab7fba04,5,KA,"Jul 09, 2024 12:00:00 AM",CHNU5A,CHNU5A,CHNU05,2G,2G Cell,LCNU05,CHNU5_RJ,DONOO5_RJ,4,INDETERMINE,IN-3253604,VODAFONE,ECO,YES,CELL LOGICAL,Critical,Active,4,BtsSiteMg,"Jul 10, 2024 12:00:00 AM","Jul 11, 2024 12:00:00 AM","Jul 09, 2024 12:00:00 AM","Jul 09, 2024 12:00:00 AM","Jul 09, 2024 12:00:00 AM",380.67,***ALARM,"RAJENM5,RAJJSFB6",CHNU5A :4G:Ericsson,"Jul 09, 2024 12:00:00 AM",3 hours 47 minutes,Default,10,ASDF,Not Set,50,Not Set,21.437268,71.68104,Ericsson,20815097,10.19.108.1,RAN_2g_S,Ericsson,5,COL_D10,201937093
668644a8394127debab7fba05,6,MH,"Jul 10, 2024 12:00:00 AM",CHNU6A,CHNU6A,CHNU06,3G,4G Cell,LCNU06,CHNU6_RJ,DONOO6_RJ,5,INDETERMINE,IN-3253605,INDUS,ECO,YES,CELL LOGICAL,Critical,Active,2,BtsSiteMg,"Jul 11, 2024 12:00:00 AM","Jul 12, 2024 12:00:00 AM","Jul 10, 2024 12:00:00 AM","Jul 10, 2024 12:00:00 AM","Jul 10, 2024 12:00:00 AM",287.57,***ALARM,"RAJENM6,RAJJSFB7",CHNU6A :4G:Ericsson,"Jul 10, 2024 12:00:00 AM",2 hours 58 minutes,Default,5,ASDF,Not Set,4,Not Set,20.287779,74.30732,Ericsson,20274149,10.19.199.223,RAN_2g_S,Ericsson,5,COL_D16,258274539
668644a8394127debab7fba06,7,KA,"Jul 11, 2024 12:00:00 AM",CHNU7A,CHNU7A,CHNU07,2G,3G Cell,LCNU07,CHNU7_RJ,DONOO7_RJ,6,INDETERMINE,IN-3253606,INDUS,ECO,YES,CELL LOGICAL,Critical,Active,5,BtsSiteMg,"Jul 12, 2024 12:00:00 AM","Jul 13, 2024 12:00:00 AM","Jul 11, 2024 12:00:00 AM","Jul 11, 2024 12:00:00 AM","Jul 11, 2024 12:00:00 AM",222.97,***ALARM,"RAJENM7,RAJJSFB8",CHNU7A :4G:Ericsson,"Jul 11, 2024 12:00:00 AM",6 hours 6 minutes,Default,0,ZXCV,Not Set,72,Not Set,28.537691,75.122078,Ericsson,20904011,10.19.177.250,RAN_2g_S,Ericsson,1,COL_D15,221602208
668644a8394127debab7fba07,8,RJ,"Jul 12, 2024 12:00:00 AM",CHNU8A,CHNU8A,CHNU08,2G,3G Cell,LCNU08,CHNU8_RJ,DONOO8_RJ,7,INDETERMINE,IN-3253607,RELIANCE,ECO,YES,CELL LOGICAL,Critical,Active,1,BtsSiteMg,"Jul 13, 2024 12:00:00 AM","Jul 14, 2024 12:00:00 AM","Jul 12, 2024 12:00:00 AM","Jul 12, 2024 12:00:00 AM","Jul 12, 2024 12:00:00 AM",284.75,***ALARM,"RAJENM8,RAJJSFB9",CHNU8A :2G:Ericsson,"Jul 12, 2024 12:00:00 AM",3 hours 13 minutes,Default,9,ZXCV,Not Set,23,Not Set,26.994784,73.729613,Ericsson,20704652,10.19.132.115,RAN_2g_S,Ericsson,1,COL_D19,207047130
668644a8394127debab7fba08,9,RJ,"Jul 13, 2024 12:00:00 AM",CHNU9A,CHNU9A,CHNU09,4G,2G Cell,LCNU09,CHNU9_RJ,DONOO9_RJ,8,INDETERMINE,IN-3253608,INDUS,ECO,YES,CELL LOGICAL,Critical,Active,3,BtsSiteMg,"Jul 14, 2024 12:00:00 AM","Jul 15, 2024 12:00:00 AM","Jul 13, 2024 12:00:00 AM","Jul 13, 2024 12:00:00 AM","Jul 13, 2024 12:00:00 AM",290.85,***ALARM,"RAJENM9,RAJJSFB10",CHNU9A :3G:Ericsson,"Jul 13, 2024 12:00:00 AM",5 hours 10 minutes,Default,2,ASDF,Not Set,96,Not Set,27.83398,70.879515,Ericsson,20375379,10.19.186.113,RAN_2g_S,Ericsson,5,COL_D17,215632717
668644a8394127debab7fba09,10,DL,"Jul 14, 2024 12:00:00 AM",CHNU10A,CHNU10A,CHNU10,2G,2G Cell,LCNU10,CHNU10_RJ,DONOO10_RJ,9,INDETERMINE,IN-3253609,VODAFONE,ECO,YES,CELL LOGICAL,Critical,Active,5,BtsSiteMg,"Jul 15, 2024 12:00:00 AM","Jul 16, 2024 12:00:00 AM","Jul 14, 2024 12:00:00 AM","Jul 14, 2024 12:00:00 AM","Jul 14, 2024 12:00:00 AM",310.66,***ALARM,"RAJENM10,RAJJSFB11",CHNU10A :2G:Ericsson,"Jul 14, 2024 12:00:00 AM",2 hours 3 minutes,Default,10,QWER,Not Set,17,Not Set,23.10718,70.26814,Ericsson,20886177,10.19.142.34,RAN_2g_S,Ericsson,1,COL_D13,282820837
